[2024-03-03 18:48:13] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/pantazis/projects/earentir/packages/gitearelease/codeql
[2024-03-03 18:48:13] Log file was started late.
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/bf...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/32...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/99...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/34...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d2...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/78...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0f...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/21...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/info...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b6...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/23...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ab...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/f4...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e8...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/26...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b1...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/a0...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/1b...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e0...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0c...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/fa...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/5d...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/1a...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/7b...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/19...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e7...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d3...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/fc...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d9...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/63...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/c0...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/eb...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0d...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e6...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/97...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/10...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/f1...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/83...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/54...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/c8...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/dd...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/75...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/38...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/a6...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ca...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/c2...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/22...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/c1...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b3...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/95...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/18...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/59...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b7...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e9...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/info...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/tags...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/remotes...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/remotes/origin...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/heads...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs/remotes...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs/remotes/origin...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs/heads...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.github...
[2024-03-03 18:48:13] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.github/workflows...
[2024-03-03 18:48:13] Plumbing command codeql resolve files completed:
                      [ ]
[2024-03-03 18:48:13] [DETAILS] database index-files> Found 0 files.
[2024-03-03 18:48:13] Terminating normally.
